Chiseled Bookshelf Empty,5a472a,chiseled_bookshelf_empty.png,1,chiseled_bookshelf_empty
Chiseled Bookshelf Occupied,795e46,chiseled_bookshelf_occupied.png,1,chiseled_bookshelf_occupied
Chiseled Bookshelf Side,af8e56,chiseled_bookshelf_side.png,1,chiseled_bookshelf
Chiseled Bookshelf Top,b29159,chiseled_bookshelf_top.png,1,chiseled_bookshelf
Chiseled Copper,b8654a,chiseled_copper.png,0,chiseled_copper
Chiseled Deepslate,363637,chiseled_deepslate.png,0,chiseled_deepslate
Chiseled Nether Bricks,2e171b,chiseled_nether_bricks.png,0,chiseled_nether_bricks
Chiseled Polished Blackstone,363139,chiseled_polished_blackstone.png,0,chiseled_polished_blackstone
Chiseled Quartz Block,e8e3da,chiseled_quartz_block.png,0,chiseled_quartz_block
Chiseled Quartz Block Top,e8e3d9,chiseled_quartz_block_top.png,0,chiseled_quartz_block
Chiseled Red Sandstone,b7611c,chiseled_red_sandstone.png,0,chiseled_red_sandstone
Chiseled Resin Bricks,c95419,chiseled_resin_bricks.png,0,chiseled_resin_bricks
Chiseled Sandstone,d8cb9b,chiseled_sandstone.png,0,chiseled_sandstone
Chiseled Stone Bricks,787778,chiseled_stone_bricks.png,0,chiseled_stone_bricks
Chiseled Tuff,595e57,chiseled_tuff.png,0,chiseled_tuff
Chiseled Tuff Bricks,636760,chiseled_tuff_bricks.png,0,chiseled_tuff_bricks
Chiseled Tuff Bricks Top,6f726b,chiseled_tuff_bricks_top.png,0,chiseled_tuff_bricks
Chiseled Tuff Top,5e635b,chiseled_tuff_top.png,0,chiseled_tuff
Chorus Plant,5e395e,chorus_plant.png,0,chorus
Clay,a1a6b3,clay.png,0,clay
Coal Block,101010,coal_block.png,1,coal_block
Coal Ore,6a6a69,coal_ore.png,1,coal_ore
Coarse Dirt,77563b,coarse_dirt.png,0,coarse_dirt
Cobbled Deepslate,4d4d51,cobbled_deepslate.png,0,cobbled_deepslate
Cobblestone,807f80,cobblestone.png,0,cobblestone
Cobweb,5e6060,cobweb.png,0,cobweb
Composter Side,704620,composter_side.png,0,composter
Copper Block,c06c50,copper_block.png,0,copper_block
Copper Bulb,9c5739,copper_bulb.png,0,copper_bulb
Copper Bulb Lit,d8976b,copper_bulb_lit.png,0,copper_bulb
Copper Bulb Lit Powered,d8966a,copper_bulb_lit_powered.png,0,copper_bulb
Copper Bulb Powered,9d5639,copper_bulb_powered.png,0,copper_bulb
Copper Grate,864b38,copper_grate.png,0,copper_grate
Copper Ore,7d7e78,copper_ore.png,0,copper_ore
Copper Trapdoor,98553f,copper_trapdoor.png,0,copper_trapdoor
Cracked Deepslate Bricks,414141,cracked_deepslate_bricks.png,0,cracked_deepslate_bricks
Cracked Deepslate Tiles,353535,cracked_deepslate_tiles.png,0,cracked_deepslate_tiles
Cracked Nether Bricks,281418,cracked_nether_bricks.png,0,cracked_nether_bricks
Cracked Polished Blackstone Bricks,2c262c,cracked_polished_blackstone_bricks.png,0,cracked_polished_blackstone_bricks
Cracked Stone Bricks,767676,cracked_stone_bricks.png,0,cracked_stone_bricks
Crafter East,7f725d,crafter_east.png,0,crafter
Crafter East Crafting,81725d,crafter_east_crafting.png,0,crafter_crafting
Crafter East Triggered,81725d,crafter_east_triggered.png,0,crafter_triggered
Crafter North,726d65,crafter_north.png,0,crafter
Crafter North Crafting,686052,crafter_north_crafting.png,0,crafter_crafting
Crafter South,7b7061,crafter_south.png,0,crafter
Crafter South Triggered,7e7161,crafter_south_triggered.png,0,crafter_triggered
Crafter Top,706364,crafter_top.png,0,crafter
Crafter Top Crafting,8c6464,crafter_top_crafting.png,0,crafter_crafting
Crafter Top Triggered,736364,crafter_top_triggered.png,0,crafter_triggered
Crafter West,81735f,crafter_west.png,0,crafter
Crafter West Crafting,82745f,crafter_west_crafting.png,0,crafter_crafting
Crafter West Triggered,82735f,crafter_west_triggered.png,0,crafter_triggered
Crafting Table Front,816a46,crafting_table_front.png,0,crafting_table
Crafting Table Side,81673f,crafting_table_side.png,0,crafting_table
Crafting Table Top,78492a,crafting_table_top.png,0,crafting_table
Creaking Heart,52443f,creaking_heart.png,0,creaking_heart
Creaking Heart Awake,965431,creaking_heart_awake.png,0,creaking_heart_awake
Creaking Heart Dormant,664231,creaking_heart_dormant.png,0,creaking_heart_dormant
Creaking Heart Top,493c36,creaking_heart_top.png,0,creaking_heart
Creaking Heart Top Awake,99542d,creaking_heart_top_awake.png,0,creaking_heart_awake
Creaking Heart Top Dormant,66412d,creaking_heart_top_dormant.png,0,creaking_heart_dormant
Crimson Nylium,831f1f,crimson_nylium.png,0,crimson_nylium
Crimson Nylium Side,6b1b1b,crimson_nylium_side.png,0,crimson_nylium
Crimson Planks,653147,crimson_planks.png,0,crimson_planks
Crimson Stem,5d1a1e,crimson_stem.png,0,crimson_stem
Crimson Stem Top,713246,crimson_stem_top.png,0,crimson_stem
Crimson Trapdoor,582b3d,crimson_trapdoor.png,0,crimson_trapdoor
Crying Obsidian,210a3c,crying_obsidian.png,0,crying_obsidian
Cut Copper,bf6b51,cut_copper.png,0,cut_copper
Cut Red Sandstone,bd6620,cut_red_sandstone.png,0,cut_red_sandstone
Cut Sandstone,dacea0,cut_sandstone.png,0,cut_sandstone
Cyan Concrete,157788,cyan_concrete.png,0,cyan_concrete
Cyan Concrete Powder,25949d,cyan_concrete_powder.png,0,cyan_concrete_powder
Cyan Glazed Terracotta,34777d,cyan_glazed_terracotta.png,0,cyan_glazed_terracotta
Cyan Shulker Box,147987,cyan_shulker_box.png,0,cyan_shulker_box
Cyan Stained Glass,4c7f99,cyan_stained_glass.png,0,cyan_stained_glass
Cyan Terracotta,575b5b,cyan_terracotta.png,0,cyan_terracotta
Cyan Wool,158a91,cyan_wool.png,0,cyan_wool
Dark Oak Leaves,696a69,dark_oak_leaves.png,1,dark_oak_leaves
Dark Oak Log,3c2f1a,dark_oak_log.png,1,dark_oak_log
Dark Oak Log Top,442d16,dark_oak_log_top.png,1,dark_oak_log
Dark Oak Planks,432b14,dark_oak_planks.png,1,dark_oak_planks
Dark Oak Trapdoor,4b3217,dark_oak_trapdoor.png,0,dark_oak_trapdoor
Dark Prismarine,345c4c,dark_prismarine.png,0,dark_prismarine
Daylight Detector Inverted Top,6a6d71,daylight_detector_inverted_top.png,0,daylight_detector_inverted
Daylight Detector Side,433724,daylight_detector_side.png,0,daylight_detector
Daylight Detector Top,83745f,daylight_detector_top.png,0,daylight_detector
Dead Brain Coral Block,7c7672,dead_brain_coral_block.png,0,dead_brain_coral_block
Dead Bubble Coral Block,847c77,dead_bubble_coral_block.png,0,dead_bubble_coral_block
Dead Fire Coral Block,847c78,dead_fire_coral_block.png,0,dead_fire_coral_block
Dead Horn Coral Block,867e7a,dead_horn_coral_block.png,0,dead_horn_coral_block
Dead Tube Coral Block,827b78,dead_tube_coral_block.png,0,dead_tube_coral_block
Deepslate,505053,deepslate.png,0,deepslate
Deepslate Bricks,474747,deepslate_bricks.png,0,deepslate_bricks
Deepslate Coal Ore,4a4a4c,deepslate_coal_ore.png,1,deepslate_coal_ore
Deepslate Copper Ore,5c5d59,deepslate_copper_ore.png,0,deepslate_copper_ore
Deepslate Diamond Ore,536a6b,deepslate_diamond_ore.png,0,deepslate_diamond_ore
Deepslate Emerald Ore,4e6858,deepslate_emerald_ore.png,0,deepslate_emerald_ore
Deepslate Gold Ore,73674e,deepslate_gold_ore.png,0,deepslate_gold_ore
Deepslate Iron Ore,6b645f,deepslate_iron_ore.png,0,deepslate_iron_ore
Deepslate Lapis Ore,505b73,deepslate_lapis_ore.png,0,deepslate_lapis_ore
Deepslate Redstone Ore,69494b,deepslate_redstone_ore.png,0,deepslate_redstone_ore
Deepslate Tiles,373737,deepslate_tiles.png,0,deepslate_tiles
Deepslate Top,575759,deepslate_top.png,0,deepslate
Diamond Block,62ede4,diamond_block.png,0,diamond_block
Diamond Ore,798d8d,diamond_ore.png,0,diamond_ore
Diorite,bdbcbd,diorite.png,0,diorite
Dirt,866043,dirt.png,0,dirt
Dirt Path Side,805f3e,dirt_path_side.png,0,dirt_path
Dirt Path Top,947a41,dirt_path_top.png,0,dirt_path
Dispenser Front,7a7a7a,dispenser_front.png,0,dispenser
Dispenser Front Vertical,636262,dispenser_front_vertical.png,0,dispenser_vertical
Dried Kelp Side,26311e,dried_kelp_side.png,1,dried_kelp
Dried Kelp Top,323b27,dried_kelp_top.png,1,dried_kelp
Dripstone Block,866c5d,dripstone_block.png,0,dripstone_block
Dropper Front,7a7a7a,dropper_front.png,0,dropper
Dropper Front Vertical,626161,dropper_front_vertical.png,0,dropper_vertical
Emerald Block,2acb58,emerald_block.png,0,emerald_block
Emerald Ore,6c8874,emerald_ore.png,0,emerald_ore
Enchanting Table Side,25232b,enchanting_table_side.png,0,enchanting_table
Enchanting Table Top,814b55,enchanting_table_top.png,0,enchanting_table
End Portal Frame Side,7a8464,end_portal_frame_side.png,0,end_portal_frame
End Portal Frame Top,5b7961,end_portal_frame_top.png,0,end_portal_frame
End Stone,dcdf9e,end_stone.png,0,end_stone
End Stone Bricks,dae0a2,end_stone_bricks.png,0,end_stone_bricks
Exposed Chiseled Copper,9b7765,exposed_chiseled_copper.png,0,exposed_chiseled_copper
Exposed Copper,a17e68,exposed_copper.png,0,exposed_copper
Exposed Copper Bulb,876c5a,exposed_copper_bulb.png,0,exposed_copper_bulb
Exposed Copper Bulb Lit,c29164,exposed_copper_bulb_lit.png,0,exposed_copper_bulb
Exposed Copper Bulb Lit Powered,c39063,exposed_copper_bulb_lit_powered.png,0,exposed_copper_bulb
Exposed Copper Bulb Powered,886a59,exposed_copper_bulb_powered.png,0,exposed_copper_bulb
Exposed Copper Grate,715849,exposed_copper_grate.png,0,exposed_copper_grate
Exposed Copper Trapdoor,806453,exposed_copper_trapdoor.png,0,exposed_copper_trapdoor
Exposed Cut Copper,9b7a65,exposed_cut_copper.png,0,exposed_cut_copper
Farmland,8f6747,farmland.png,0,farmland
Farmland Moist,522c0f,farmland_moist.png,0,farmland_moist
Fire Coral Block,a4232f,fire_coral_block.png,0,fire_coral_block
Fletching Table Front,ad9b6f,fletching_table_front.png,0,fletching_table
Fletching Table Side,c0a782,fletching_table_side.png,0,fletching_table
Fletching Table Top,c5b485,fletching_table_top.png,0,fletching_table
Flowering Azalea Leaves,505931,flowering_azalea_leaves.png,1,flowering_azalea_leaves
Furnace Front,5c5b5b,furnace_front.png,0,furnace
Furnace Front On,79715e,furnace_front_on.png,0,furnace
Furnace Side,797878,furnace_side.png,0,furnace
Furnace Top,6e6e6e,furnace_top.png,0,furnace
Gilded Blackstone,382b26,gilded_blackstone.png,0,gilded_blackstone
Glass,8c9697,glass.png,0,glass
Glowstone,ac8354,glowstone.png,0,glowstone
Glow Item Frame,946740,glow_item_frame.png,0,glow_item_frame
Gold Block,f6d03e,gold_block.png,0,gold_block
Gold Ore,91866b,gold_ore.png,0,gold_ore
Granite,956756,granite.png,0,granite
Grass Block Side,7f6b42,grass_block_side.png,0,grass_block
Grass Block Snow,aa9785,grass_block_snow.png,0,grass_block_snow
Gravel,847f7f,gravel.png,0,gravel
Gray Concrete,373a3e,gray_concrete.png,0,gray_concrete
Gray Concrete Powder,4d5155,gray_concrete_powder.png,0,gray_concrete_powder
Gray Glazed Terracotta,535a5e,gray_glazed_terracotta.png,0,gray_glazed_terracotta
Gray Shulker Box,373b3e,gray_shulker_box.png,0,gray_shulker_box
Gray Stained Glass,4c4c4c,gray_stained_glass.png,0,gray_stained_glass
Gray Terracotta,3a2a24,gray_terracotta.png,0,gray_terracotta
Gray Wool,3f4448,gray_wool.png,0,gray_wool
Green Concrete,495b24,green_concrete.png,0,green_concrete
Green Concrete Powder,61772d,green_concrete_powder.png,0,green_concrete_powder
Green Glazed Terracotta,758e43,green_glazed_terracotta.png,0,green_glazed_terracotta
Green Shulker Box,4f6520,green_shulker_box.png,0,green_shulker_box
Green Stained Glass,667f33,green_stained_glass.png,0,green_stained_glass
Green Terracotta,4c532a,green_terracotta.png,0,green_terracotta
Green Wool,556e1c,green_wool.png,0,green_wool
Hay Block Side,a68826,hay_block_side.png,0,hay_block
Hay Block Top,a68b0c,hay_block_top.png,0,hay_block
Honeycomb Block,e5941e,honeycomb_block.png,0,honeycomb_block
Honey Block Bottom,f19212,honey_block_bottom.png,0,honey_block
Honey Block Side,fbbc3a,honey_block_side.png,0,honey_block
Honey Block Top,fbb935,honey_block_top.png,0,honey_block
Hopper Inside,313135,hopper_inside.png,0,hopper_inside
Hopper Outside,434244,hopper_outside.png,0,hopper_outside
Horn Coral Block,d8c842,horn_coral_block.png,0,horn_coral_block
Ice,92b8fe,ice.png,0,ice
Iron Bars,3e3f3d,iron_bars.png,0,iron_bars
Iron Block,dcdcdc,iron_block.png,0,iron_block
Iron Ore,88817b,iron_ore.png,0,iron_ore
Iron Trapdoor,aeaeae,iron_trapdoor.png,0,iron_trapdoor
Item Frame,75432b,item_frame.png,0,item_frame
Jack O Lantern,d79835,jack_o_lantern.png,0,jack_o_lantern
Jukebox Side,593b29,jukebox_side.png,0,jukebox
Jukebox Top,5e402f,jukebox_top.png,0,jukebox
Jungle Leaves,6d6b64,jungle_leaves.png,1,jungle_leaves
Jungle Log,554419,jungle_log.png,1,jungle_log
Jungle Log Top,966d47,jungle_log_top.png,1,jungle_log
Jungle Planks,a07351,jungle_planks.png,1,jungle_planks
Jungle Trapdoor,805c41,jungle_trapdoor.png,0,jungle_trapdoor
Ladder,46361f,ladder.png,0,ladder
Lapis Block,1f438c,lapis_block.png,0,lapis_block
Lapis Ore,6b768d,lapis_ore.png,0,lapis_ore
Lava Still,d45a12,lava_still.png,0,lava_bucket
Lectern Base,a3794a,lectern_base.png,0,lectern
Lectern Front,826538,lectern_front.png,0,lectern
Lectern Sides,967544,lectern_sides.png,0,lecterns
Lectern Top,ae8a53,lectern_top.png,0,lectern
Lightning Rod On,ffffff,lightning_rod_on.png,0,lightning_rod
Light Blue Concrete,2489c7,light_blue_concrete.png,0,light_blue_concrete
Light Blue Concrete Powder,4ab5d5,light_blue_concrete_powder.png,0,light_blue_concrete_powder
Light Blue Glazed Terracotta,5fa5d1,light_blue_glazed_terracotta.png,0,light_blue_glazed_terracotta
Light Blue Shulker Box,31a4d4,light_blue_shulker_box.png,0,light_blue_shulker_box
Light Blue Stained Glass,6699d8,light_blue_stained_glass.png,0,light_blue_stained_glass
Light Blue Terracotta,716d8a,light_blue_terracotta.png,0,light_blue_terracotta
Light Blue Wool,3aafd9,light_blue_wool.png,0,light_blue_wool
Light Gray Concrete,7d7d73,light_gray_concrete.png,0,light_gray_concrete
Light Gray Concrete Powder,9b9b94,light_gray_concrete_powder.png,0,light_gray_concrete_powder
Light Gray Glazed Terracotta,90a6a8,light_gray_glazed_terracotta.png,0,light_gray_glazed_terracotta
Light Gray Shulker Box,7c7c73,light_gray_shulker_box.png,0,light_gray_shulker_box
Light Gray Stained Glass,999999,light_gray_stained_glass.png,0,light_gray_stained_glass
Light Gray Terracotta,876b62,light_gray_terracotta.png,0,light_gray_terracotta
Light Gray Wool,8e8e87,light_gray_wool.png,0,light_gray_wool
Lime Concrete,5ea918,lime_concrete.png,0,lime_concrete
Lime Concrete Powder,7dbd2a,lime_concrete_powder.png,0,lime_concrete_powder
Lime Glazed Terracotta,a3c637,lime_glazed_terracotta.png,0,lime_glazed_terracotta
Lime Shulker Box,64ad17,lime_shulker_box.png,0,lime_shulker_box
Lime Stained Glass,7fcc19,lime_stained_glass.png,0,lime_stained_glass
Lime Terracotta,687635,lime_terracotta.png,0,lime_terracotta
Lime Wool,70b91a,lime_wool.png,0,lime_wool
Lodestone Side,77787b,lodestone_side.png,0,lodestone
Lodestone Top,939599,lodestone_top.png,0,lodestone
Loom Front,947752,loom_front.png,0,loom
Loom Side,926548,loom_side.png,0,loom
Loom Top,8e775c,loom_top.png,0,loom
Magenta Concrete,a9309f,magenta_concrete.png,0,magenta_concrete
Magenta Concrete Powder,c154b9,magenta_concrete_powder.png,0,magenta_concrete_powder
Magenta Glazed Terracotta,d064c0,magenta_glazed_terracotta.png,0,magenta_glazed_terracotta
Magenta Shulker Box,ae36a4,magenta_shulker_box.png,0,magenta_shulker_box
Magenta Terracotta,96586d,magenta_terracotta.png,0,magenta_terracotta
Magenta Wool,be45b4,magenta_wool.png,0,magenta_wool
Magma,8f3f20,magma.png,0,magma
Mangrove Leaves,6b6a6a,mangrove_leaves.png,1,mangrove_leaves
Mangrove Log,544329,mangrove_log.png,1,mangrove_log
Mangrove Log Top,67312a,mangrove_log_top.png,1,mangrove_log
Mangrove Planks,763631,mangrove_planks.png,1,mangrove_planks
Mangrove Roots Side,292115,mangrove_roots_side.png,0,mangrove_roots
Mangrove Roots Top,34291b,mangrove_roots_top.png,0,mangrove_roots
Mangrove Trapdoor,612925,mangrove_trapdoor.png,0,mangrove_trapdoor
Melon Side,72921e,melon_side.png,0,melon
Melon Top,6f911f,melon_top.png,0,melon
Mossy Cobblestone,6e765f,mossy_cobblestone.png,0,mossy_cobblestone
Mossy Stone Bricks,737969,mossy_stone_bricks.png,0,mossy_stone_bricks
Moss Block,596e2d,moss_block.png,0,moss_block
Mud,3c393d,mud.png,0,mud
Muddy Mangrove Roots Side,443b30,muddy_mangrove_roots_side.png,0,muddy_mangrove_roots
Muddy Mangrove Roots Top,463b2d,muddy_mangrove_roots_top.png,0,muddy_mangrove_roots
Mud Bricks,89684f,mud_bricks.png,0,mud_bricks
Mushroom Block Inside,caaa78,mushroom_block_inside.png,0,mushroom_block_inside
Mushroom Stem,cbc5ba,mushroom_stem.png,0,mushroom_stem
Mycelium Side,725848,mycelium_side.png,0,mycelium
Mycelium Top,6f6365,mycelium_top.png,0,mycelium
Netherite Block,433d40,netherite_block.png,0,netherite_block
Netherrack,622626,netherrack.png,0,netherrack
Nether Bricks,2c161a,nether_bricks.png,0,nether_bricks
Nether Gold Ore,73372a,nether_gold_ore.png,0,nether_gold_ore
Nether Quartz Ore,76423e,nether_quartz_ore.png,0,nether_quartz_ore
Nether Wart Block,730302,nether_wart_block.png,0,nether_wart_block
Note Block,593b29,note_block.png,0,note_block
Oak Leaves,616161,oak_leaves.png,1,oak_leaves
Oak Log,6d5533,oak_log.png,1,oak_log
Oak Log Top,977a49,oak_log_top.png,1,oak_log
Oak Planks,a2834f,oak_planks.png,1,oak_planks
Oak Trapdoor,6b5531,oak_trapdoor.png,0,oak_trapdoor
Observer Back,484646,observer_back.png,0,observer
Observer Back On,4c4444,observer_back_on.png,0,observer
Observer Front,686767,observer_front.png,0,observer
Observer Side,464545,observer_side.png,0,observer
Observer Top,626262,observer_top.png,0,observer
Obsidian,0f0b19,obsidian.png,0,obsidian
Ochre Froglight Side,f5e9b6,ochre_froglight_side.png,0,ochre_froglight
Ochre Froglight Top,fbf5ce,ochre_froglight_top.png,0,ochre_froglight
Orange Concrete,e06101,orange_concrete.png,0,orange_concrete
Orange Concrete Powder,e38420,orange_concrete_powder.png,0,orange_concrete_powder
Orange Glazed Terracotta,9b935c,orange_glazed_terracotta.png,0,orange_glazed_terracotta
Orange Shulker Box,ea6a09,orange_shulker_box.png,0,orange_shulker_box
Orange Stained Glass,d87f33,orange_stained_glass.png,0,orange_stained_glass
Orange Terracotta,a25426,orange_terracotta.png,0,orange_terracotta
Orange Wool,f17614,orange_wool.png,0,orange_wool
Oxidized Chiseled Copper,54a284,oxidized_chiseled_copper.png,0,oxidized_chiseled_copper
Oxidized Copper,52a385,oxidized_copper.png,0,oxidized_copper
Oxidized Copper Bulb,46846d,oxidized_copper_bulb.png,0,oxidized_copper_bulb
Oxidized Copper Bulb Lit,879a68,oxidized_copper_bulb_lit.png,0,oxidized_copper_bulb
Oxidized Copper Bulb Lit Powered,889967,oxidized_copper_bulb_lit_powered.png,0,oxidized_copper_bulb
Oxidized Copper Bulb Powered,48836c,oxidized_copper_bulb_powered.png,0,oxidized_copper_bulb
Oxidized Copper Grate,39715c,oxidized_copper_grate.png,0,oxidized_copper_grate
Oxidized Copper Trapdoor,438169,oxidized_copper_trapdoor.png,0,oxidized_copper_trapdoor
Oxidized Cut Copper,509a7e,oxidized_cut_copper.png,0,oxidized_cut_copper
Packed Ice,8eb4fa,packed_ice.png,0,packed_ice
Packed Mud,8e6b50,packed_mud.png,0,packed_mud
Pale Hanging Moss Tip,212321,pale_hanging_moss_tip.png,0,pale_hanging_moss_tip
Pale Moss Block,6b7069,pale_moss_block.png,0,pale_moss_block
Pale Moss Carpet,6b7069,pale_moss_carpet.png,0,pale_moss_carpet
Pale Oak Leaves,5f635d,pale_oak_leaves.png,1,pale_oak_leaves
Pale Oak Log,584e4b,pale_oak_log.png,1,pale_oak_log
Pale Oak Log Top,c7bdbc,pale_oak_log_top.png,1,pale_oak_log
Pale Oak Planks,e4dad8,pale_oak_planks.png,1,pale_oak_planks
Pale Oak Trapdoor,e6dcdb,pale_oak_trapdoor.png,0,pale_oak_trapdoor
Pearlescent Froglight Side,ece1e5,pearlescent_froglight_side.png,0,pearlescent_froglight
Pearlescent Froglight Top,f6f0f0,pearlescent_froglight_top.png,0,pearlescent_froglight
Pink Concrete,d6658f,pink_concrete.png,0,pink_concrete
Pink Concrete Powder,e599b5,pink_concrete_powder.png,0,pink_concrete_powder
Pink Glazed Terracotta,eb9bb6,pink_glazed_terracotta.png,0,pink_glazed_terracotta
Pink Petals,634958,pink_petals.png,0,pink_petals
Pink Petals Stem,020202,pink_petals_stem.png,0,pink_petals_stem
Pink Shulker Box,e67a9e,pink_shulker_box.png,0,pink_shulker_box
Pink Stained Glass,f27fa5,pink_stained_glass.png,0,pink_stained_glass
Pink Terracotta,a24e4f,pink_terracotta.png,0,pink_terracotta
Pink Wool,ee8dac,pink_wool.png,0,pink_wool
Piston Inner,616161,piston_inner.png,0,piston
Piston Side,6e6961,piston_side.png,0,piston
Piston Top,998055,piston_top.png,0,piston
Piston Top Sticky,7b955c,piston_top_sticky.png,0,piston_sticky
Podzol Side,7b5839,podzol_side.png,0,podzol
